channel,campaign_type,campaign_name,period_days,revenue_p10,revenue_p50,revenue_p90,roas_p10,roas_p50,roas_p90,disagreement_pct,uncertainty_level,prophet_p50,xgb_p50,ridge_p50
google,display,Demand Gen_NTM_Campaign_02,30,242.89,455.33,1476.33,0.68,1.28,4.14,94.3,HIGH,1150.27,25.19,333.91
google,display,Demand Gen_NTM_Campaign_02,60,550.15,910.08,2909.4,0.77,1.28,4.08,94.3,HIGH,2298.61,50.39,667.82
google,display,Demand Gen_NTM_Campaign_02,90,868.14,1368.9,4335.81,0.81,1.28,4.05,94.4,HIGH,3460.49,75.58,1001.72
google,display,Display_Campaign_01,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Display_Campaign_01,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Display_Campaign_01,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Display_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,display,Display_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,display,Display_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,display,Video_Campaign_01,30,411.33,596.56,1360.15,12.51,18.14,41.36,140.9,HIGH,1982.2,4.74,0.0
google,display,Video_Campaign_01,60,974.18,1236.39,2655.93,14.81,18.8,40.38,140.9,HIGH,4108.65,9.49,0.0
google,display,Video_Campaign_01,90,1599.7,1948.22,4023.41,16.21,19.75,40.78,141.0,HIGH,6475.08,14.23,0.0
google,display,Video_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,display,Video_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,display,Video_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,display,Video_Campaign_03,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Video_Campaign_03,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Video_Campaign_03,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Video_NTM_Campaign_01,30,15.84,22.62,32.65,0.01,0.02,0.03,130.5,HIGH,71.47,0.0,3.92
google,display,Video_NTM_Campaign_01,60,36.54,46.46,63.57,0.02,0.02,0.03,130.8,HIGH,147.03,0.0,7.84
google,display,Video_NTM_Campaign_01,90,57.79,70.64,94.8,0.02,0.02,0.03,131.0,HIGH,223.7,0.0,11.77
google,search,Search_Campaign_01,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_Campaign_01,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_Campaign_01,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_01,30,226.11,394.09,1273.84,0.1,0.17,0.55,31.7,HIGH,,319.93,616.6
google,search,Search_NTM_Campaign_01,60,452.23,788.19,2547.69,0.1,0.17,0.55,31.7,HIGH,,639.85,1233.19
google,search,Search_NTM_Campaign_01,90,678.34,1182.28,3821.53,0.1,0.17,0.55,31.7,HIGH,,959.78,1849.79
google,search,Search_NTM_Campaign_02,30,6520.21,6716.79,10095.11,1.21,1.25,1.88,26.7,HIGH,7362.7,5310.42,10290.02
google,search,Search_NTM_Campaign_02,60,13096.86,13433.05,20137.34,1.22,1.25,1.87,26.7,HIGH,14722.72,10620.83,20580.04
google,search,Search_NTM_Campaign_02,90,19688.74,20144.08,30180.2,1.22,1.25,1.87,26.7,HIGH,22056.56,15931.25,30870.07
google,search,Search_NTM_Campaign_03,30,1523.19,3210.83,8696.33,2.18,4.59,12.44,91.0,HIGH,9744.53,1634.76,1405.34
google,search,Search_NTM_Campaign_03,60,3394.55,6505.76,17262.7,2.43,4.65,12.35,91.8,HIGH,19909.53,3269.52,2810.68
google,search,Search_NTM_Campaign_03,90,5278.55,9823.39,25825.67,2.52,4.68,12.31,92.2,HIGH,30188.07,4904.28,4216.02
google,search,Search_NTM_Campaign_04,30,97.28,146.7,276.87,17.33,26.13,49.32,141.4,HIGH,733.45,0.01,0.0
google,search,Search_NTM_Campaign_04,60,208.76,273.89,504.94,18.59,24.39,44.97,141.4,HIGH,1369.39,0.03,0.0
google,search,Search_NTM_Campaign_04,90,311.0,391.64,719.05,18.46,23.25,42.69,141.4,HIGH,1958.06,0.04,0.0
google,search,Search_NTM_Campaign_05,30,97.7,140.26,222.93,7.76,11.14,17.7,141.4,HIGH,701.24,0.02,0.0
google,search,Search_NTM_Campaign_05,60,221.36,278.42,424.56,8.79,11.05,16.85,141.4,HIGH,1391.97,0.04,0.0
google,search,Search_NTM_Campaign_05,90,346.08,417.18,622.31,9.16,11.04,16.47,141.4,HIGH,2085.73,0.06,0.0
google,search,Search_NTM_Campaign_06,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,search,Search_NTM_Campaign_06,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,search,Search_NTM_Campaign_06,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,search,Search_NTM_Campaign_07,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_07,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_07,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_08,30,0.01,9.08,100.15,0.0,0.01,0.13,99.9,HIGH,,0.01,36.3
google,search,Search_NTM_Campaign_08,60,0.02,18.17,200.3,0.0,0.01,0.13,99.9,HIGH,,0.02,72.59
google,search,Search_NTM_Campaign_08,90,0.03,27.25,300.46,0.0,0.01,0.13,99.9,HIGH,,0.03,108.89
google,search,Search_NTM_Campaign_09,30,1058.69,1482.96,3129.34,1.02,1.43,3.02,136.4,HIGH,6906.36,169.49,0.0
google,search,Search_NTM_Campaign_09,60,2479.8,3115.8,6269.08,1.2,1.5,3.02,136.6,HIGH,14562.09,338.97,0.0
google,search,Search_NTM_Campaign_09,90,4124.02,4977.04,9629.09,1.33,1.6,3.1,136.9,HIGH,23359.85,508.46,0.0
google,search,Search_NTM_Campaign_10,30,0.0,0.0,131.06,0.0,0.0,0.15,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_10,60,0.0,0.0,262.12,0.0,0.0,0.15,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_10,90,0.0,0.0,393.19,0.0,0.0,0.15,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_11,30,0.0,330.33,2070.75,0.0,0.66,4.12,100.0,HIGH,,440.44,0.0
google,search,Search_NTM_Campaign_11,60,0.0,660.67,4141.49,0.0,0.66,4.12,100.0,HIGH,,880.89,0.0
google,search,Search_NTM_Campaign_11,90,0.0,991.0,6212.24,0.0,0.66,4.12,100.0,HIGH,,1321.33,0.0
google,search,Search_NTM_Campaign_12,30,1274.9,1755.81,1822.23,0.42,0.58,0.6,3.5,LOW,,1724.85,1848.68
google,search,Search_NTM_Campaign_12,60,2549.8,3511.61,3644.47,0.42,0.58,0.6,3.5,LOW,,3449.69,3697.37
google,search,Search_NTM_Campaign_12,90,3824.71,5267.42,5466.7,0.42,0.58,0.6,3.5,LOW,,5174.54,5546.05
google,search,Search_NTM_Campaign_13,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_13,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_13,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_14,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_14,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_14,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_15,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_15,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_15,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_16,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_16,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_16,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_17,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_17,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_17,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_01,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_01,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_01,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_03,30,225.3,339.49,497.44,3.14,4.74,6.94,93.0,HIGH,597.9,0.0,202.71
google,shopping,Pmax_Campaign_03,60,502.26,686.28,965.34,3.51,4.79,6.74,93.4,HIGH,1210.39,0.0,405.42
google,shopping,Pmax_Campaign_03,90,795.17,1047.1,1446.21,3.7,4.87,6.73,94.0,HIGH,1850.95,0.01,608.13
google,shopping,Pmax_Campaign_04,30,113.47,171.07,285.88,76.74,115.7,193.35,141.4,HIGH,342.13,0.0,0.0
google,shopping,Pmax_Campaign_04,60,273.12,351.71,554.23,92.36,118.94,187.42,141.4,HIGH,703.42,0.0,0.0
google,shopping,Pmax_Campaign_04,90,434.22,534.53,821.34,97.89,120.51,185.17,141.4,HIGH,1069.05,0.0,0.0
google,shopping,Pmax_Campaign_05,30,2810.35,4636.14,9324.28,2.45,4.04,8.12,65.5,HIGH,6979.42,3083.59,1106.78
google,shopping,Pmax_Campaign_05,60,5976.77,8977.28,17865.85,2.6,3.91,7.77,63.7,HIGH,13368.83,6167.17,2213.56
google,shopping,Pmax_Campaign_05,90,9036.49,13260.16,26226.6,2.62,3.85,7.61,62.8,HIGH,19641.74,9250.76,3320.33
google,shopping,Pmax_Campaign_06,30,540.91,824.33,1935.6,15.39,23.45,55.07,140.9,HIGH,1646.33,3.86,0.0
google,shopping,Pmax_Campaign_06,60,1203.91,1594.04,3639.14,17.13,22.68,51.77,140.9,HIGH,3183.45,7.73,0.0
google,shopping,Pmax_Campaign_06,90,1820.3,2320.04,5249.81,17.26,22.0,49.79,140.9,HIGH,4633.12,11.59,0.0
google,shopping,Pmax_Campaign_07,30,1415.18,2222.49,4287.89,1.34,2.1,4.05,97.5,HIGH,3783.16,1103.03,0.0
google,shopping,Pmax_Campaign_07,60,2992.76,4228.9,8083.31,1.41,2.0,3.81,95.8,HIGH,7134.16,2206.07,0.0
google,shopping,Pmax_Campaign_07,90,4433.7,6112.92,11708.8,1.39,1.92,3.68,94.5,HIGH,10240.37,3309.1,0.0
google,shopping,Pmax_Campaign_08,30,3438.64,4912.35,6386.06,2.87,4.1,5.33,25.0,HIGH,,,
google,shopping,Pmax_Campaign_08,60,6877.29,9824.7,12772.11,2.87,4.1,5.33,25.0,HIGH,,,
google,shopping,Pmax_Campaign_08,90,10315.94,14737.05,19158.16,2.87,4.1,5.33,25.0,HIGH,,,
google,shopping,Pmax_Campaign_09,30,4629.28,6383.08,9622.49,2.33,3.21,4.85,122.3,HIGH,12029.38,1227.95,0.0
google,shopping,Pmax_Campaign_09,60,10317.27,12725.65,18582.42,2.6,3.2,4.68,122.2,HIGH,23977.75,2455.91,0.0
google,shopping,Pmax_Campaign_09,90,16315.68,19440.42,27550.82,2.74,3.26,4.63,122.6,HIGH,36670.52,3683.86,0.0
google,shopping,Pmax_NTM_Campaign_01,30,3587.09,5186.74,8510.7,1.83,2.64,4.34,88.2,HIGH,8950.08,1042.57,1994.63
google,shopping,Pmax_NTM_Campaign_01,60,7772.61,10426.11,16516.42,1.98,2.66,4.21,88.4,HIGH,18005.42,2085.14,3989.26
google,shopping,Pmax_NTM_Campaign_01,90,12008.43,15617.29,24559.76,2.04,2.65,4.17,88.4,HIGH,26964.38,3127.71,5983.9
google,shopping,Pmax_NTM_Campaign_02,30,3722.94,5279.3,7452.84,1.55,2.19,3.1,68.2,HIGH,8354.85,2212.06,2191.26
google,shopping,Pmax_NTM_Campaign_02,60,7827.85,10593.71,14627.24,1.63,2.2,3.04,68.4,HIGH,16779.95,4424.12,4382.51
google,shopping,Pmax_NTM_Campaign_02,90,11912.48,15846.31,21740.81,1.65,2.19,3.01,68.2,HIGH,25081.4,6636.18,6573.77
google,shopping,Pmax_NTM_Campaign_03,30,3180.96,5078.59,9861.09,4.44,7.08,13.75,59.5,HIGH,7615.17,1112.05,4686.98
google,shopping,Pmax_NTM_Campaign_03,60,7096.09,10378.54,19529.12,4.95,7.24,13.62,60.4,HIGH,15673.03,2224.09,9373.96
google,shopping,Pmax_NTM_Campaign_03,90,11101.44,15765.38,29296.76,5.16,7.33,13.62,61.0,HIGH,23904.69,3336.14,14060.94
google,shopping,Pmax_NTM_Campaign_04,30,2725.88,4053.18,6926.85,4.27,6.35,10.85,81.9,HIGH,6839.69,884.52,1839.88
google,shopping,Pmax_NTM_Campaign_04,60,5752.69,7900.1,13311.19,4.51,6.19,10.43,80.6,HIGH,13266.88,1769.05,3679.75
google,shopping,Pmax_NTM_Campaign_04,90,8192.11,11514.67,19984.6,4.28,6.01,10.44,79.2,HIGH,19229.34,2653.57,5519.63
google,shopping,Pmax_NTM_Campaign_05,30,21185.44,28741.45,47688.41,7.63,10.35,17.17,31.5,HIGH,37404.82,20007.73,20183.58
google,shopping,Pmax_NTM_Campaign_05,60,46123.12,59678.81,96229.28,8.3,10.74,17.32,34.6,HIGH,79201.48,40015.46,40367.15
google,shopping,Pmax_NTM_Campaign_05,90,73305.41,92720.45,146868.06,8.8,11.13,17.63,37.4,HIGH,125206.71,60023.18,60550.73
google,shopping,Pmax_NTM_Campaign_06,30,1899.19,3539.91,6031.21,3.14,5.86,9.98,50.3,HIGH,5151.76,1397.51,2723.88
google,shopping,Pmax_NTM_Campaign_06,60,4230.74,7066.47,11767.7,3.5,5.84,9.73,50.2,HIGH,10276.83,2795.02,5447.75
google,shopping,Pmax_NTM_Campaign_06,90,6603.66,10670.65,17516.33,3.64,5.88,9.66,50.6,HIGH,15557.13,4192.52,8171.63
google,shopping,Pmax_NTM_Campaign_07,30,4830.09,7497.77,13762.49,19.57,30.37,55.75,100.8,HIGH,13564.45,334.52,3075.95
google,shopping,Pmax_NTM_Campaign_07,60,10646.33,14662.38,26256.1,21.56,29.7,53.18,100.0,HIGH,26462.57,669.04,6151.91
google,shopping,Pmax_NTM_Campaign_07,90,16105.11,21418.07,38081.85,21.75,28.92,51.42,99.1,HIGH,38542.86,1003.57,9227.86
google,shopping,Pmax_NTM_Campaign_08,30,6153.49,9660.25,20119.98,21.59,33.89,70.59,115.3,HIGH,18046.42,1303.02,1230.66
google,shopping,Pmax_NTM_Campaign_08,60,12963.65,18316.31,37547.99,22.74,32.13,65.87,114.0,HIGH,34084.48,2606.04,2461.31
google,shopping,Pmax_NTM_Campaign_08,90,18679.59,26134.74,54549.4,21.85,30.57,63.8,112.7,HIGH,48447.25,3909.06,3691.97
google,shopping,Pmax_NTM_Campaign_09,30,7254.11,10569.31,16914.1,1.31,1.91,3.05,32.6,HIGH,13865.42,7141.14,7471.32
google,shopping,Pmax_NTM_Campaign_09,60,14864.28,21047.42,33357.79,1.34,1.9,3.01,32.3,HIGH,27548.42,14282.27,14942.65
google,shopping,Pmax_NTM_Campaign_09,90,22487.64,31433.2,49774.06,1.35,1.89,2.99,31.9,HIGH,41046.77,21423.41,22413.97
google,shopping,Pmax_NTM_Campaign_10,30,7945.97,11244.39,19322.95,7.84,11.09,19.06,112.5,HIGH,20969.1,924.48,2412.47
google,shopping,Pmax_NTM_Campaign_10,60,21651.23,26880.91,41918.43,10.68,13.26,20.68,116.9,HIGH,50722.45,1848.96,4824.95
google,shopping,Pmax_NTM_Campaign_10,90,37594.75,44550.7,66657.29,12.36,14.65,21.92,119.1,HIGH,84542.36,2773.44,7237.42
google,shopping,Pmax_NTM_Campaign_11,30,786.72,1269.93,2362.1,10.96,17.69,32.91,76.4,HIGH,2022.03,703.09,239.97
google,shopping,Pmax_NTM_Campaign_11,60,1771.55,2566.65,4619.9,12.34,17.88,32.18,76.9,HIGH,4097.61,1406.17,479.95
google,shopping,Pmax_NTM_Campaign_11,90,2790.43,3900.48,6907.57,12.96,18.11,32.08,77.6,HIGH,6247.44,2109.26,719.92
google,shopping,Pmax_NTM_Campaign_12,30,3601.35,6250.13,10542.17,5.62,9.75,16.45,52.3,HIGH,9103.22,3707.01,2932.08
google,shopping,Pmax_NTM_Campaign_12,60,8183.17,12905.11,21094.28,6.38,10.07,16.46,54.5,HIGH,19016.15,7414.02,5864.15
google,shopping,Pmax_NTM_Campaign_12,90,14198.31,20920.81,33021.75,7.38,10.88,17.18,59.7,HIGH,31650.51,11121.02,8796.23
google,shopping,Pmax_NTM_Campaign_13,30,2414.64,4392.54,6987.48,14.51,26.4,41.99,65.2,HIGH,6289.73,3741.82,625.67
google,shopping,Pmax_NTM_Campaign_13,60,5423.77,8872.94,13655.57,16.3,26.66,41.03,65.6,HIGH,12755.16,7483.63,1251.35
google,shopping,Pmax_NTM_Campaign_13,90,8593.05,13501.0,20437.19,17.21,27.04,40.94,66.3,HIGH,19515.92,11225.45,1877.02
google,shopping,Pmax_NTM_Campaign_14,30,18345.75,21795.79,26875.21,2.36,2.81,3.46,47.3,HIGH,31269.57,11470.15,13599.79
google,shopping,Pmax_NTM_Campaign_14,60,37647.99,43915.55,53495.3,2.43,2.83,3.45,47.8,HIGH,63187.08,22940.29,27199.58
google,shopping,Pmax_NTM_Campaign_14,90,57436.9,66251.06,80387.98,2.47,2.85,3.45,48.2,HIGH,95536.1,34410.44,40799.37
google,shopping,Pmax_NTM_Campaign_15,30,9917.01,12979.12,19760.04,8.69,11.37,17.31,96.3,HIGH,23009.69,2202.42,4067.74
google,shopping,Pmax_NTM_Campaign_15,60,21351.35,26214.09,38680.0,9.35,11.48,16.94,96.7,HIGH,46531.09,4404.84,8135.48
google,shopping,Pmax_NTM_Campaign_15,90,33052.75,39533.74,57749.51,9.65,11.54,16.86,96.9,HIGH,70221.84,6607.26,12203.21
google,shopping,Pmax_NTM_Campaign_16,30,5076.57,7510.49,11021.79,2.09,3.1,4.55,57.3,HIGH,10834.57,5489.79,2231.32
google,shopping,Pmax_NTM_Campaign_16,60,10736.59,15019.37,21496.14,2.21,3.1,4.43,57.3,HIGH,21665.93,10979.59,4462.64
google,shopping,Pmax_NTM_Campaign_16,90,16489.47,22521.37,32053.45,2.27,3.1,4.41,57.3,HIGH,32483.53,16469.38,6693.96
google,shopping,Pmax_NTM_Campaign_17,30,859.87,1373.38,3105.55,5.29,8.45,19.12,86.6,HIGH,2354.2,305.74,522.79
google,shopping,Pmax_NTM_Campaign_17,60,1908.65,2737.61,6040.82,5.87,8.43,18.59,86.4,HIGH,4690.1,611.49,1045.58
google,shopping,Pmax_NTM_Campaign_17,90,2971.54,4100.5,8962.43,6.1,8.41,18.39,86.4,HIGH,7023.3,917.23,1568.37
google,shopping,Pmax_NTM_Campaign_18,30,1991.43,2856.96,5610.08,4.74,6.79,13.34,128.2,HIGH,5546.48,99.83,268.85
google,shopping,Pmax_NTM_Campaign_18,60,4454.11,5665.69,10805.83,5.3,6.74,12.85,128.1,HIGH,10996.51,199.66,537.69
google,shopping,Pmax_NTM_Campaign_18,90,6892.0,8460.1,15976.75,5.46,6.71,12.67,128.1,HIGH,16417.88,299.49,806.54
google,shopping,Pmax_NTM_Campaign_19,30,3571.87,6965.79,11042.66,1.75,3.41,5.41,33.6,HIGH,9213.14,4355.61,5262.68
google,shopping,Pmax_NTM_Campaign_19,60,7918.86,13913.36,21493.92,1.94,3.41,5.26,33.5,HIGH,18389.85,8711.21,10525.36
google,shopping,Pmax_NTM_Campaign_19,90,12243.51,20877.33,31859.06,2.0,3.41,5.2,33.5,HIGH,27599.35,13066.82,15788.05
google,shopping,Pmax_NTM_Campaign_20,30,3267.99,5648.79,10225.09,5.4,9.33,16.9,58.9,HIGH,8470.29,3221.04,2236.67
google,shopping,Pmax_NTM_Campaign_20,60,7214.04,11246.22,19838.25,5.96,9.29,16.39,58.6,HIGH,16837.84,6442.09,4473.34
google,shopping,Pmax_NTM_Campaign_20,90,11246.61,16821.15,29314.07,6.2,9.27,16.15,58.4,HIGH,25160.41,9663.13,6710.01
google,shopping,Pmax_NTM_Campaign_21,30,4775.1,17560.14,31666.1,1.2,4.43,7.99,44.0,HIGH,,23242.36,9036.82
google,shopping,Pmax_NTM_Campaign_21,60,9550.21,35120.29,63332.19,1.2,4.43,7.99,44.0,HIGH,,46484.73,18073.64
google,shopping,Pmax_NTM_Campaign_21,90,14325.31,52680.43,94998.29,1.2,4.43,7.99,44.0,HIGH,,69727.09,27110.45
google,shopping,Pmax_NTM_Campaign_22,30,3316.67,5021.94,8702.52,10.99,16.64,28.84,104.7,HIGH,9184.21,309.45,1684.97
google,shopping,Pmax_NTM_Campaign_22,60,6888.63,9453.52,16150.91,11.42,15.67,26.77,102.7,HIGH,17187.73,618.9,3369.94
google,shopping,Pmax_NTM_Campaign_22,90,10178.5,13606.96,23285.48,11.25,15.03,25.73,101.3,HIGH,24634.94,928.35,5054.91
google,shopping,Pmax_NTM_Campaign_23,30,3144.21,4649.87,8828.79,12.22,18.07,34.31,99.0,HIGH,8298.83,846.89,1231.93
google,shopping,Pmax_NTM_Campaign_23,60,6641.66,8826.96,16620.76,12.91,17.15,32.3,97.0,HIGH,15652.11,1693.77,2463.86
google,shopping,Pmax_NTM_Campaign_23,90,9758.78,12772.64,23982.91,12.64,16.55,31.07,95.6,HIGH,22542.58,2540.66,3695.79
google,shopping,Pmax_NTM_Campaign_24,30,311.55,477.16,833.38,2.61,3.99,6.97,123.0,HIGH,918.44,0.0,89.71
google,shopping,Pmax_NTM_Campaign_24,60,572.58,808.84,1413.98,2.39,3.38,5.91,120.0,HIGH,1545.91,0.0,179.42
google,shopping,Pmax_NTM_Campaign_24,90,766.11,1047.47,1894.08,2.14,2.92,5.28,117.0,HIGH,1987.29,0.0,269.13
google,shopping,Pmax_NTM_Campaign_25,30,2539.98,3463.84,5160.32,3.93,5.36,7.99,118.1,HIGH,6432.38,825.48,0.0
google,shopping,Pmax_NTM_Campaign_25,60,5576.11,6987.0,10001.33,4.32,5.41,7.74,118.3,HIGH,12983.42,1650.97,0.0
google,shopping,Pmax_NTM_Campaign_25,90,8816.15,10651.25,15047.77,4.55,5.5,7.76,118.6,HIGH,19816.64,2476.45,0.0
google,shopping,Pmax_NTM_Campaign_26,30,394.9,746.96,1483.63,2.15,4.06,8.07,39.1,HIGH,1004.26,543.88,408.35
google,shopping,Pmax_NTM_Campaign_26,60,845.87,1442.44,2841.73,2.3,3.92,7.72,36.4,HIGH,1905.55,1087.76,816.69
google,shopping,Pmax_NTM_Campaign_26,90,1261.44,2113.58,4157.33,2.29,3.83,7.53,34.6,HIGH,2758.16,1631.64,1225.04
google,shopping,Pmax_NTM_Campaign_27,30,2985.93,5330.53,9292.15,1.49,2.67,4.65,48.1,HIGH,7678.82,2298.87,4007.3
google,shopping,Pmax_NTM_Campaign_27,60,6432.38,10533.34,18002.62,1.61,2.63,4.5,47.4,HIGH,15102.18,4597.75,8014.6
google,shopping,Pmax_NTM_Campaign_27,90,9788.55,15635.06,26585.3,1.63,2.61,4.43,46.7,HIGH,22323.39,6896.62,12021.9
google,shopping,Pmax_NTM_Campaign_28,30,1418.64,1888.12,3514.0,5.63,7.5,13.95,71.3,HIGH,2958.83,1050.57,467.66
google,shopping,Pmax_NTM_Campaign_28,60,3152.33,3915.7,7001.85,6.26,7.77,13.9,73.3,HIGH,6196.58,2101.14,935.33
